Acanthodesmia_viniculata,Acanthosphaera_spp.,Acrobotrys_teralans,Actinomma_antarcticum,Actinomma_boreale,Actinomma_leptodermum_s.l.,Actinomma_medianum,Actinomma_sol,Actinomma_spp.,Actinomma_trinacria,Amphiplecta_acrostoma,Anomalocantha_dentata,Antarctissa_denticulata,Antarctissa_strelkovi,Stichopilidium_kruegeri,Anthocyrtidium_zanguebaricum,Arachnocorys_umbellifera,Archipilium_orthopterum,Artobotrys_borealis,Artostrobus_annulatus,Artostrobus_joergenseni,Botryocephalina_armata,Botryocyrtis_scutum,Botryopyle_inflata,Botryostrobus_aquilonaris,Botryostrobus_auritus/australis,Callimitra_spp.,Carpocanarium_papillosum,Carpocanistrum_spp.,Cenosphaera_cristata,Cenosphaera_perforata,Cenosphaera_spp.,Ceratocyrtis_histricosa,Circodiscus_microporus,Clathrocanium_coarctatum,Corythospyris_stapedius,Collosphaerid,Cornutella_profunda,Corocalyptra_craspedota,Cubotholus_spp.,Cycladophora_bicornis,Cycladophora_davisiana_cornutoides,Cycladophora_davisiana_davisiana,Cypassis_irregularis,Cyrtopera_laguncula,Dictyophimus_crisiae/hirundo,Dictyophimus_infabricatus,Dictyophimus_killmari,Dictyophimus_macropterus,Didymocyrtis_tetrathalamus,Druppatractus_irregularis,Druppatractus_variabilis,Eucyrtidium_spp.,Heliodiscus_asteriscus,Hexacontium_enthacanthum,Hexacontium_gigantheum,Hexacontium_melpomene,Hexapyle_dodecantha,Hexastylus_spp.,Hymeniastrum_euclidis,Lamprocyclas_hannai,Lamprocyclas_maritalis_s.l.,Lamprocyrtis_nigriniae,Lampromitra_coronata,Litheliidae/Pyloniidae,Larcopyle_buetschlii,Larcopyle_pylomaticus,Larcopyle_weddellium,Larcospira_quadrangula,Larnacilla_typus,Lipmanella_bombus,Lipmanella_dictyoceras,Lirella_melo,Liriospyris_reticulata,Litharachnium_tentorium,Lithelius_minor,Lithelius_nautiloides,Lithocampe_?_furcaspiculata,Lithocampe_?_platycephala,Lithomelissa_setosa,Lithomelissa_laticeps,Lithomelissa_sp._A,Lithomelissa_thoracites,Lophophaena_buetschlii,Lophospyris_pentagona,Peridium_longispinum,Peripyramis_circumtexta,Peromelissa_phalacra,Phormospyris_stabilis,Phormostichoartus_corbula,Phorticium_clevei,Plectacantha_oikiskos,Pseudocubus_obeliscus,Pseudodictyophimus_platycephalus,Pseudodictyophimus_gracilipes,Pterocanium_praetextum_eucolpum,Pterocanium_charybdeum,Pterocorys_clausus/zancleus,Pylospira_octopyle,Rhizoplegma_boreale,Saccospyris_antarctica,Saturnalis_circularis,Schizodiscus_stylotrochoides,Sethoconus_tabulatus,Siphocampe_arachnea,Siphocampe_lineata,Spongaster_tetras,Spongocore_cylindricus,Spongopyle_osculosa,Spongotrochus_glacialis,Stichocorys_seriata,Stichopilium_bicorne,Stylatractus_neptunus,Stylatractus_spp.,Stylochlamydium_asteriscus,Stylochlamydium_venustum,Stylodictya_aculeata,Stylodictya_spp.,Stylodictya_validispina,Stylosphaera_spp.,Styptosphaera_spumacea,Tetrapyle_octacantha/stenozona,Theocorys_veneris,Theocorythium_trachelium,Tessarastrum_straussi,Triceraspyris_antarctica,Trissocyclidae,Trisulcus_triacanthus
0,0,0,13.91304348,0,0,0,0,0,0,0,0,0.289855072,17.10144928,0,0,0,0,0,0,0.289855072,0,0,1.15942029,0,0.579710145,0,0,0.869565217,0,0,0,0,0,0,0,0,0,0.869565217,0,6.376811594,0,0,0,0,0.289855072,0,0,0,0,0,0,0.289855072,0,0,0,0,0,0,0,0,0.289855072,0,0,0,0,2.608695652,0,0,0,0,0,0,0,0,1.15942029,1.739130435,1.15942029,0,1.449275362,0,0.289855072,0.579710145,0.579710145,0,0,0,0,0,0,30.72463768,0,0,0,0,0.579710145,0,0.579710145,0,0,0,0,0,0,0,0,0,0,9.855072464,0.869565217,0,0,0,0,0,3.47826087,0.579710145,0,0.289855072,0,0,1.15942029,0,0,0,0,0,0
0,0,0,9.295774648,0.845070423,0.563380282,0,0,0,0,0,0,1.126760563,16.90140845,0,0,0,0,0,0,0,0,0,0.281690141,0,0.845070423,0,0,0.281690141,0,0.845070423,0,0,0,0,0,0,0,0.281690141,0,6.197183099,0,2.535211268,0,0,1.408450704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281690141,0,0,0,0,2.253521127,0,0,0,0,0,0,0,0,0,0.281690141,1.690140845,0.281690141,0.563380282,0,1.690140845,0,1.126760563,0,0,0,0,0,0,32.3943662,0,0,0,0,0,0,0,0,0,1.971830986,0,0.281690141,0,0,0,0,0,4.507042254,1.690140845,0,0,0,0,0,6.76056338,0.281690141,0,0.845070423,0,0,0.281690141,0,0,0,1.408450704,0,0
0,0,0,7.384615385,1.230769231,0.307692308,0,0,0,0,0,0,1.846153846,40.61538462,0,0,0,0,0,0,0,0,0,0.615384615,0,0,0,0,0,0,0.307692308,0,0,0,0,0,0,0,0,0,2.769230769,0,3.384615385,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,3.384615385,0.615384615,0,0,4.615384615,0.307692308,0,0,0,0,0,0,0,17.84615385,0,0,0,0,0,0,0,0,0,1.846153846,0,1.230769231,0,0,0,0,0,1.846153846,0.923076923,0,0,0,0,0,3.076923077,0.615384615,0,0,0,0,0,0,0,0,3.384615385,0,0
0,0,0,0,0,1.809954751,0,0,0,0,0,0,15.83710407,44.79638009,0,0,0,0,0,0.452488688,3.619909502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.904977376,0,2.714932127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452488688,0,0,0,0,0,0,0,0.452488688,0,0,4.524886878,1.357466063,0,0,11.31221719,0,0,0,0,0,0,0,0,3.167420814,0,0,0,0,0,0,0,0,0,1.357466063,0,0.452488688,0.452488688,0,0,0,0,0.904977376,1.357466063,0,0,0,0,0,0,0,0,1.357466063,0,0,0.904977376,0,0,0,1.809954751,0,0
0,0,0,1.712328767,0,0,0,0,0,0,0,0,16.09589041,49.65753425,0,0,0,0,0,0,0.342465753,0,0,0,0,0.684931507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.712328767,0,5.821917808,0,0,0.684931507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.369863014,0,0,0,0,0,0,0,0.342465753,0,1.02739726,3.082191781,0.342465753,0,0,2.054794521,0,0,0,0,0,0,0,0,3.767123288,0,0,0,0,0,0,0,0,0,5.136986301,0,0,1.02739726,0,0,0,0,1.02739726,1.369863014,0,0,0,0,0,1.02739726,0.684931507,0,0,0,0,0,0,0,0,1.02739726,0,0
0,0,0,7.717041801,1.92926045,0,0,0,0,0,0,0,6.752411576,25.72347267,0,0,0,0,0,0.964630225,1.286173633,0,0,1.607717042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.250803859,0,5.144694534,0,0,0.321543408,0,0,0,0,0,0.321543408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.964630225,0,0,0,0,0,0,0,0,1.607717042,0.964630225,4.180064309,2.250803859,0,0,9.003215434,0,0,0,0,0,0,0,0,13.82636656,0,0,0,0,0,0,0,0,0,0.964630225,0,0,0.321543408,0,0,0,0,6.109324759,1.92926045,0,0,0,0,0,0.643086817,0,0,0.964630225,0,0,0.643086817,0,0,0,1.607717042,0,0
0,0,0,0,3.300330033,1.320132013,0,0,0,0,0,0,0,0,0,0.660066007,0,0,0,0,0.99009901,0.330033003,0,1.320132013,0,4.95049505,0,0,1.650165017,0,1.650165017,0,0,0,0,0,3.300330033,0,4.95049505,0,0.660066007,0,1.98019802,0,0,1.98019802,1.650165017,0,0,0.99009901,0,0.330033003,7.920792079,0.330033003,0,0,0,0,0,1.320132013,0,1.320132013,0,0,0,0.660066007,0,0,0,6.600660066,0,0,0,0,1.320132013,4.620462046,0,0.660066007,0.660066007,0,0,0.660066007,1.650165017,0.660066007,0,0,0,0.330033003,0,0,0,0,0,0,0,1.320132013,0,2.97029703,1.650165017,0,0,0,0,0,0,0,0,2.640264026,2.97029703,0,0,0,0,0,3.300330033,2.640264026,5.940594059,0,4.95049505,0,0,9.570957096,0.330033003,0.99009901,0,0,0,0
0,0.657894737,0,0.219298246,0.877192982,0.877192982,0,1.315789474,0,0.219298246,0.219298246,0,0.438596491,16.66666667,0,0,0,0,0,0.657894737,0.657894737,0,0,0.657894737,1.754385965,1.096491228,0,0.219298246,0.219298246,0,1.754385965,0.219298246,0.438596491,0,0,0.219298246,0.657894737,1.754385965,0.877192982,0,1.535087719,1.973684211,2.631578947,0.219298246,0.219298246,0.219298246,0.219298246,0.219298246,0,0,0.657894737,1.973684211,2.192982456,0.438596491,0.657894737,0,0,0.438596491,0,0.657894737,0.657894737,0,0,0.657894737,1.535087719,0.657894737,1.315789474,2.412280702,0,3.728070175,0,0,0.219298246,0,0.657894737,1.315789474,0.877192982,0.438596491,2.192982456,2.631578947,0,2.850877193,1.754385965,0,0.219298246,0.877192982,0.438596491,0.438596491,0,0.219298246,1.535087719,0.219298246,0,1.096491228,2.412280702,0.219298246,0,0,0.438596491,0,0.877192982,0,1.096491228,0.219298246,0.877192982,0.438596491,0,0.219298246,1.973684211,0.219298246,0,0.219298246,1.315789474,0,0.657894737,2.412280702,3.070175439,0,1.315789474,0,0,1.754385965,0,0.438596491,0,1.315789474,0.657894737,0.438596491
0,0,0,0,0.909090909,1.363636364,0.454545455,0.227272727,0,0,0,0,0,5,0,0,0,0,0,0.454545455,2.954545455,0,0,1.363636364,1.818181818,1.818181818,0,0.454545455,0,0,0.454545455,0,0.227272727,0,0.227272727,0,0.681818182,1.590909091,4.772727273,0,0.454545455,2.045454545,0.909090909,0,0.227272727,0.681818182,0,0,0,0,0,2.727272727,2.272727273,0,0,0.227272727,0,0,0,1.363636364,0.681818182,0.227272727,0,0,0.909090909,0,0.681818182,1.590909091,0,5.909090909,0,0,0,0,0.227272727,1.818181818,0.454545455,0.227272727,3.863636364,17.72727273,0.454545455,1.363636364,2.045454545,0.227272727,0,0,0.454545455,0,0,0,0.909090909,0,1.136363636,1.363636364,3.181818182,0,0.227272727,0,0.454545455,0,0,0,0.909090909,0.454545455,1.590909091,0,0,0.227272727,2.954545455,1.136363636,0,0,0,0,0.454545455,3.181818182,1.590909091,0,0.454545455,0,0.454545455,0.909090909,0,0,0,0,0.454545455,0.454545455
0.230946882,0,0,0,0.461893764,0.692840647,1.385681293,0.692840647,0.461893764,0,0.461893764,0,0,0.923787529,0,0.692840647,0.923787529,0.230946882,0,0.692840647,1.385681293,0,0.461893764,0.692840647,1.847575058,2.309468822,0,0.923787529,1.847575058,0,0.461893764,0,1.154734411,0,0.461893764,0.923787529,3.464203233,1.847575058,1.616628176,0,0.461893764,0.923787529,0.692840647,0.461893764,0.230946882,0.230946882,0,0.692840647,0,1.154734411,0,0.692840647,2.309468822,0.923787529,0.461893764,0,0,0.692840647,0.230946882,1.616628176,0,0,0.230946882,0.923787529,1.847575058,2.540415704,0,2.771362587,0.461893764,3.926096998,0,0,0,0.230946882,0.461893764,1.616628176,0.461893764,0,0.692840647,2.07852194,0,0,3.926096998,0.692840647,0.461893764,3.926096998,0,2.07852194,0.461893764,0.230946882,0,0,0,1.154734411,3.002309469,0.461893764,0.461893764,1.154734411,0.461893764,0,0,0,1.154734411,0.230946882,0.461893764,0.692840647,0,0.923787529,1.616628176,0,0.230946882,0.461893764,0.461893764,0,0.230946882,0.230946882,0.923787529,0,1.154734411,0,0,7.159353349,0.461893764,0.923787529,0,0,1.847575058,0.692840647
0.423728814,0.211864407,0,0.211864407,0.847457627,0.211864407,0,1.694915254,0,0,0,0,0,1.059322034,0.211864407,0.211864407,0,0,0,1.483050847,0.423728814,0,1.694915254,2.330508475,3.389830508,2.330508475,0,0.423728814,1.906779661,0,0.211864407,0,0.211864407,0,0,0.211864407,2.118644068,5.296610169,0.423728814,0,0.63559322,1.906779661,0.847457627,0,0.211864407,0.211864407,0.423728814,0.211864407,0,0.63559322,0,0.847457627,2.330508475,0.211864407,0,0.423728814,0,0,0.423728814,3.389830508,0,0,0,0.211864407,2.118644068,2.966101695,0,2.118644068,0.211864407,1.483050847,0,0,0,0,0.63559322,4.661016949,0,0,0.63559322,4.872881356,0,0,5.296610169,0.423728814,0,1.483050847,0.211864407,3.177966102,0.423728814,0,0,0,0.211864407,0.63559322,0.423728814,1.271186441,0.211864407,2.542372881,0.423728814,0,0,0.211864407,0.847457627,0,2.542372881,2.118644068,0,0.847457627,1.059322034,0,0.423728814,0,0.211864407,0,0.211864407,0.63559322,0.63559322,0,3.601694915,0,0,3.601694915,0.63559322,0.211864407,0,0,0.423728814,1.059322034
0,1.486199575,0,0,1.27388535,1.27388535,0.212314225,0.8492569,0.212314225,0.636942675,0,0,0,0,0,0,0,0,0,2.972399151,1.061571125,0,0,4.246284501,8.067940552,1.27388535,0,1.27388535,0,0,2.123142251,0,1.061571125,0,0.636942675,0,0.212314225,3.821656051,4.033970276,0,1.486199575,3.821656051,0,0,0.212314225,0.636942675,0.212314225,0,0,0,0,0.42462845,0.8492569,0.636942675,0.212314225,0,0,0,0,1.910828025,0.8492569,0,0,0,2.123142251,0.8492569,0.8492569,0.8492569,0,2.972399151,0,0,0,0,0.212314225,3.397027601,0.636942675,0.212314225,0.8492569,8.917197452,0,0,3.397027601,0,0.636942675,1.27388535,0,0,0.212314225,0,1.486199575,0,0.42462845,0.636942675,2.123142251,0,0.8492569,1.27388535,0,0,0,0.212314225,1.27388535,0.636942675,0.8492569,0.42462845,0,0,2.972399151,0,0.636942675,0,0,0,0.212314225,0.212314225,2.123142251,0,1.486199575,0,0,2.123142251,0,0.212314225,0,0,0.636942675,0.636942675
0,0.595238095,0,0,1.19047619,0,0.198412698,0,0,0,0,0,0,14.48412698,0.198412698,0,0,0,0,2.380952381,0.396825397,1.19047619,0,2.182539683,1.587301587,1.19047619,0,0.198412698,0,0,0.396825397,0,0.396825397,0,0,0,0,1.587301587,0,0,2.380952381,1.587301587,5.753968254,0,0,0,0,0,0,0,0,1.19047619,0.992063492,0,0.396825397,0,0,0,0,0.396825397,0.198412698,0,0,0,2.182539683,1.19047619,0.396825397,0.793650794,0,0.396825397,0,0,0,0,0.396825397,1.388888889,0.396825397,1.984126984,2.976190476,15.47619048,0,0,2.182539683,0.198412698,0,0.396825397,0.396825397,0,0,0,3.373015873,0,0,0.198412698,1.388888889,0,0,0.198412698,1.388888889,0,0.396825397,0,1.785714286,0.198412698,9.325396825,0.595238095,0,0,2.579365079,0.198412698,0,0,0.595238095,0,0.198412698,0,0.595238095,0.595238095,0.396825397,0,0,1.19047619,0,0.198412698,0,0.198412698,0.595238095,0.198412698
0,0.229885057,0,0,0.91954023,0.459770115,0,0.229885057,0.459770115,0.229885057,0,0,0,0.459770115,0,0,0,0,0,1.149425287,0.91954023,0.459770115,0,5.057471264,3.218390805,0.91954023,0,0.689655172,0.459770115,0,0,0,0.91954023,0,0,0,0,2.528735632,6.666666667,0,1.379310345,2.75862069,0.459770115,0,0.91954023,0.91954023,0.229885057,0.229885057,0,0,0,2.068965517,1.379310345,0,0.229885057,0.229885057,0.229885057,0.229885057,0.459770115,0.91954023,0.229885057,0,0,0.229885057,0.91954023,0.689655172,1.83908046,2.528735632,0,1.149425287,0,0,0.689655172,0,0.229885057,2.75862069,0,0.229885057,1.83908046,16.55172414,0,0,3.67816092,0,0.689655172,0.91954023,0.229885057,0,0,0,0.459770115,0,1.149425287,0.459770115,2.298850575,0,0.689655172,0.689655172,0.229885057,0,0,0,1.609195402,0.229885057,1.379310345,0,0,0.229885057,4.597701149,0,0.229885057,0,0.459770115,0,0,0,1.149425287,0,0.459770115,0,0.229885057,4.827586207,0,0.689655172,0,0,0.91954023,0.689655172
0,0,0.178571429,0,0.892857143,0.357142857,0,0,0.357142857,0.357142857,0.535714286,0,0,0.357142857,0,0,0,0,0,1.25,0.892857143,1.785714286,0,2.857142857,4.285714286,1.785714286,0,1.964285714,0.357142857,0,1.071428571,0,0.178571429,0,0,0,0,3.571428571,3.928571429,0,1.607142857,1.25,1.428571429,0,0.178571429,1.071428571,0,0.178571429,0,0,0,2.142857143,2.321428571,0,0.535714286,0,0,0.178571429,0.357142857,0.535714286,1.071428571,0,0,0.178571429,0.535714286,0.535714286,0.178571429,2.142857143,0,0.714285714,0,0,0,0,0.357142857,0.892857143,0,0.178571429,2.321428571,20.17857143,0,0,4.107142857,0.535714286,0.178571429,1.071428571,0,0,0,0,1.25,0,0.892857143,0.535714286,3.035714286,0,0.535714286,1.428571429,0.892857143,0,0,0,1.25,0,2.678571429,0.357142857,0,0,2.5,0,0,0,0.178571429,0,0,0,1.25,0,0.535714286,0,0,3.214285714,0,1.428571429,0,0,0.535714286,1.785714286
0,0,0,0,0.480769231,2.163461538,1.201923077,0,0,0,0,0,0,0.240384615,0,0,0,0,0,3.605769231,1.682692308,0.480769231,0,2.163461538,4.807692308,4.807692308,0,0.721153846,1.201923077,0,0.961538462,0,0,0,0,0,0,4.326923077,0.961538462,0,2.403846154,2.644230769,0.240384615,0,0.721153846,0.721153846,0.721153846,0.480769231,0,0,0,1.201923077,3.365384615,0,0.240384615,0.240384615,0,0,0.480769231,1.201923077,0.240384615,1.201923077,0,0,0.961538462,0.240384615,0,1.923076923,0,2.403846154,0,0,0.240384615,0,0,3.125,0,0.240384615,2.884615385,7.211538462,0,0,3.125,0,0.240384615,2.644230769,0.240384615,0,0,0,0,0,1.442307692,0.240384615,0.721153846,0,0.240384615,3.365384615,0.240384615,0,0,0.480769231,0.480769231,0.961538462,1.201923077,0.240384615,0,1.201923077,4.326923077,0.240384615,0,0,0,0,0.240384615,0.480769231,1.442307692,0,1.923076923,0,0,3.365384615,0,2.163461538,0,0,1.201923077,0.721153846
0,0,0,0.220264317,1.101321586,0.660792952,1.101321586,0.440528634,0,0,0.220264317,0,0,0,0,0,0,0,0.220264317,1.982378855,0.881057269,0.660792952,0,2.643171806,3.964757709,3.524229075,0,1.101321586,0.881057269,0,2.422907489,0,0.440528634,0,0.220264317,0.220264317,0,5.066079295,1.982378855,0,0.881057269,1.982378855,0.220264317,0.220264317,0.220264317,0.440528634,1.101321586,0.440528634,0.220264317,0,0,1.101321586,3.303964758,0,0.220264317,0,0,0.440528634,1.101321586,1.982378855,0.440528634,1.321585903,0,0.220264317,0.660792952,0.440528634,0,2.863436123,0,1.321585903,0,0,0.220264317,0,0.660792952,2.202643172,0.220264317,0.220264317,1.762114537,5.50660793,0.220264317,0,2.643171806,0.440528634,0.440528634,0.881057269,0.881057269,0,0,0,0,0,0,1.762114537,5.066079295,0,0.440528634,4.405286344,0,0.220264317,0,0,0.220264317,0,0.660792952,0,0,0.220264317,5.066079295,0,0.220264317,0.220264317,0.220264317,0,0.660792952,0.660792952,1.762114537,0,1.762114537,0,0,1.982378855,0.220264317,3.083700441,0,0,0.440528634,0.440528634
0,1.33037694,0,0,0.22172949,0.88691796,0.22172949,1.77383592,0.66518847,0,0,0,0,0.66518847,0,0,0,0,0,1.99556541,0.44345898,0.22172949,0,0.88691796,14.19068736,0.66518847,0,2.88248337,0.66518847,0,2.66075388,0,0,0,0.22172949,0,0.22172949,1.33037694,6.873614191,0,0.66518847,2.2172949,1.77383592,0,0,0.88691796,0,0,0,0,0,0.66518847,1.33037694,0.22172949,0,0,0,0.22172949,0.66518847,1.55210643,1.10864745,0.44345898,0,0,1.33037694,0,0.88691796,4.87804878,0,3.10421286,0,0,0,0,0,6.208425721,0.66518847,0,0.22172949,4.87804878,0,0,1.77383592,0.22172949,0.44345898,0.44345898,0.44345898,0,0,0,1.55210643,0,0,0,1.77383592,0,1.10864745,0.22172949,0,0,0,0.22172949,2.43902439,0,1.99556541,0,0,0.22172949,3.54767184,0,0,0,0.66518847,0,0.22172949,0,1.77383592,0.22172949,1.55210643,0,0,2.43902439,0,0.44345898,0,0.22172949,0,0
0,0.858369099,0.214592275,0,1.716738197,0,1.072961373,0.643776824,0,0,0.429184549,0,0,3.433476395,0,0,0,0,0,2.145922747,2.145922747,1.931330472,0,1.716738197,3.64806867,0.214592275,0,0.643776824,0,0,0.643776824,0,0.858369099,0,0.214592275,0,0,1.931330472,6.652360515,0,1.072961373,2.575107296,1.502145923,0,0,0.858369099,0.429184549,0.429184549,0,0,0,1.716738197,0.858369099,0.214592275,0.858369099,0.429184549,0,0,0.429184549,0.429184549,0.429184549,0.643776824,0,0.214592275,1.072961373,0.429184549,1.072961373,1.502145923,0,2.360515021,0,0,0,0,0.429184549,2.360515021,0.643776824,1.072961373,2.789699571,11.37339056,0,0,2.575107296,0.214592275,0.429184549,0.858369099,0,0,0,0,1.502145923,0,1.287553648,0.858369099,3.21888412,0,0,0,0,0,0,0,1.287553648,0.429184549,3.64806867,0,0,0,2.575107296,0,0,0.214592275,0,0,0.858369099,0.643776824,1.072961373,0,0.214592275,0,0.214592275,3.21888412,0,1.072961373,0,0,1.931330472,0.429184549
