O_10,O_100,O_200,O_300,O_400,O_500,N_10,N_100,N_200,N_300,N_400,N_500,P_10,P_100,P_200,P_300,P_400,P_500,Si_10,Si_100,Si_200,Si_300,Si_400,Si_500,Sal_10,Sal_100,Sal_200,Sal_300,Sal_400,Sal_500,T_10,T_100,T_200,T_300,T_400,T_500,Den_10,Den_100,Den_200,Den_500,Den_1000,Depth_27.1,Depth_27.3,Depth_27.6,Depth_27.9,MLD_Sum,MLD_Win
340.58402,257.42201,225.49184,194.61891,200.68327,204.23988,26.87356,31.15139,31.51386,31.64332,31.62219,31.30041,1.76227,2.10097,2.13808,2.16577,2.16197,2.16886,44.65115,74.49159,83.6445,90.28257,96.26093,97.13006,33.80726,34.38504,34.52288,34.58314,34.62448,34.64782,-0.0755,-1.09416,0.11192,0.11219,0.32739,0.3824,27.332542,27.91003,27.978452,28.088762,28.17321,-18.54129,0.68961,38.34994,88.93621,18.088,15.988
340.93317,249.95703,219.2216,191.81875,199.02444,203.17292,26.92995,31.29159,31.55469,31.7195,31.69486,31.36823,1.76454,2.10997,2.14054,2.16781,2.16531,2.17693,44.72327,75.92364,85.04491,91.09077,96.69604,98.05405,33.79529,34.39473,34.54429,34.59192,34.62675,34.64945,-0.08796,-0.99705,0.22727,0.14648,0.30937,0.36073,27.330034,27.926533,27.992539,28.083412,28.17615,-17.48513,0.70763,37.34881,82.80953,18.422,16.356
339.08775,282.02963,251.3518,231.74642,235.21141,212.92585,26.76338,30.79327,31.27713,31.01512,31.08959,31.20733,1.75894,2.0665,2.12398,2.12076,2.12063,2.16491,46.52627,69.35819,77.83335,82.18999,88.35041,91.93454,33.84642,34.3766,34.51627,34.60233,34.63992,34.67474,0.16119,-1.12846,-0.11735,0.25539,0.52814,0.72187,27.314939,27.867432,27.939301,28.086126,28.19271,-19.9414,2.66021,44.12192,116.7981,13.082,5.204
279.29266,279.74114,266.47406,247.36172,237.44456,229.95603,11.72804,15.56733,21.39535,23.73216,27.70325,29.04246,1.11407,1.22903,1.54637,1.72688,1.85218,2.0406,3.62247,6.98294,13.04264,17.88778,23.96551,30.32862,33.80734,33.93565,34.02673,34.16802,34.22152,34.26472,9.50829,5.15222,3.95144,3.896,3.59062,3.25512,26.199143,26.899299,27.122898,27.391536,27.71583,201.25638,372.20547,792.56886,1366.8328,24.083,33.335
286.94167,288.91129,276.52736,254.51249,234.74241,223.29491,12.81494,18.56747,23.94428,26.45499,30.03258,31.04188,1.23692,1.54748,1.6787,1.89157,1.99608,2.18338,3.01493,7.62002,15.28438,20.73846,27.81857,35.2008,33.72944,33.8327,33.93057,34.11505,34.18217,34.2679,8.23314,4.66987,2.94251,3.2718,2.97323,2.83311,26.312923,26.920754,27.188118,27.464182,27.79545,164.89491,295.65773,664.16823,1227.4931,29.694,16.095
288.35292,284.3306,260.37668,257.78772,251.48518,240.4481,14.86509,16.64746,21.12014,23.28571,25.76389,27.87084,1.02607,1.14352,1.32888,1.46677,1.62699,1.7634,1.3574,1.54821,5.41891,9.48776,13.36843,18.26093,34.08331,34.27187,34.46728,34.44018,34.40097,34.34462,9.13571,8.87928,8.70587,8.02963,7.2171,6.19971,26.466222,26.685725,26.880329,27.196191,27.58861,379.57239,612.35601,993.33484,1578.5466,52.719,73.337
279.36188,279.83165,266.52826,247.41541,237.41677,229.92425,11.7339,15.59132,21.41641,23.75682,27.73046,29.06113,1.11567,1.23195,1.54766,1.72921,1.85427,2.04249,3.61391,6.98945,13.05237,17.91558,24.00607,30.36792,33.8047,33.93354,34.02566,34.16682,34.22077,34.26442,9.496,5.14091,3.94528,3.87967,3.5763,3.24364,26.199974,26.900286,27.123598,27.39258,27.71673,200.7542,371.49612,790.82649,1365.3706,24.035,33.185
294.45939,295.51998,285.08258,259.02571,234.50007,220.00814,15.50535,20.50223,25.89678,27.9509,30.86782,31.97933,1.35295,1.64134,1.76356,1.94845,2.05597,2.24547,3.90087,8.50809,17.68778,23.81525,31.78508,40.41147,33.73949,33.82182,33.94005,34.10267,34.19047,34.28271,6.92741,4.29278,2.8151,2.88033,2.64412,2.59943,26.455692,26.955053,27.2206,27.526091,27.85809,144.37441,257.65451,577.89523,1092.6258,39.632,34.062
324.3215,314.90534,287.84388,251.4984,220.64066,201.62024,22.66818,24.70847,28.19455,30.54098,31.99845,34.50927,1.60641,1.83198,1.95209,2.27977,2.40841,2.42998,6.9069,14.27512,32.81581,47.32681,62.62242,59.56047,33.827,33.87387,34.02688,34.22359,34.3329,34.45221,4.56154,3.28251,1.84516,1.93318,2.09756,2.15785,26.910167,27.093537,27.364015,27.720888,27.94446,94.67755,172.34383,350.07311,735.30921,46.691,47.513
322.85683,317.57528,299.4087,253.55269,222.45751,198.38528,23.74925,24.97642,28.34416,31.30933,33.23803,34.50574,1.50454,1.60229,1.90479,2.12522,2.31105,2.2644,8.33695,13.25664,28.40807,41.41767,52.57921,57.01523,33.84503,33.86984,33.97277,34.14011,34.2643,34.37679,4.1966,3.27621,1.85809,2.08404,2.25831,2.29745,26.956162,27.089772,27.329964,27.659184,27.92262,96.61542,180.55687,419.14399,854.69175,59.864,14.976
289.45463,285.79271,262.38772,258.0146,253.42381,234.57112,16.38813,18.24367,23.56401,25.15035,27.60586,29.59384,0.99695,1.13568,1.31442,1.48118,1.64028,1.77404,1.92233,1.92636,6.99172,12.81769,17.75084,23.33216,34.00097,34.22606,34.41366,34.41337,34.38633,34.33641,9.10579,8.76705,8.40512,7.55751,6.75937,5.63417,26.485943,26.724808,26.961897,27.287647,27.63408,292.19032,507.86055,906.87959,1501.603,71.029,91.268
298.30291,308.49401,286.59001,266.36858,252.28156,241.2527,17.95451,21.09967,23.44591,26.36906,28.15847,29.54529,1.21352,1.33417,1.52694,1.6921,1.8295,1.96418,3.61334,6.32866,13.15213,16.66085,21.63612,27.68245,33.81809,33.87052,33.97655,34.12457,34.16805,34.19385,7.69287,5.78637,4.60092,4.31885,3.84454,3.36871,26.485707,26.855911,27.132275,27.451819,27.76159,179.62934,313.29924,713.63021,1305.5119,52.24,11.663
295.81535,297.53918,285.1935,261.80596,239.13987,229.54345,17.64073,20.62429,25.73273,27.57833,29.95871,30.91844,1.3095,1.48471,1.67756,1.84074,1.96151,2.16674,4.74301,8.54958,16.81983,22.20748,29.52687,38.68358,33.78142,33.85255,33.98177,34.12303,34.20495,34.26525,6.70845,4.55698,3.32313,3.15561,2.85068,2.7446,26.533933,26.955188,27.207817,27.516651,27.82367,146.34323,254.07712,599.11097,1147.648,44.33,24.912
291.8105,293.05531,282.10033,257.51649,234.45179,223.27823,15.08546,19.89751,25.57812,27.78746,31.04304,31.73008,1.31919,1.59726,1.73816,1.92933,2.0332,2.24121,3.91195,8.53839,16.97204,23.1546,30.94186,39.32498,33.73956,33.83316,33.94984,34.10971,34.19087,34.27841,7.11129,4.50281,3.08548,3.01446,2.74164,2.63973,26.435514,26.959277,27.212996,27.514519,27.85962,145.85547,264.12921,598.28094,1043.8367,34.305,27.325
291.81569,293.05842,282.10551,257.51931,234.44973,223.27542,15.0875,19.89874,25.5791,27.78799,31.04313,31.73031,1.31926,1.59731,1.73819,1.92933,2.03322,2.24122,3.91263,8.53902,16.97341,23.15618,30.94444,39.32798,33.73959,33.83317,33.94986,34.10972,34.19088,34.27842,7.11058,4.50276,3.08562,3.01446,2.74161,2.6397,26.435626,26.959302,27.213013,27.51456,27.85965,145.84425,264.10757,598.22119,1043.801,34.317,27.342
275.94472,272.14973,269.10648,254.42823,238.84429,229.56181,10.52865,14.14146,17.85113,22.60862,24.13927,26.19475,1.02037,1.01175,1.15455,1.43327,1.48755,1.78199,1.80959,3.72915,6.93687,11.47535,15.23097,18.74699,34.32579,34.65705,34.64776,34.63162,34.55915,34.50263,12.09809,10.85433,9.59745,8.76101,7.82378,7.04305,26.190725,26.575735,26.843219,27.187311,27.55114,386.34489,625.58883,1057.4394,1644.7998,49.671,73.163
295.22005,282.51198,258.8043,240.28309,227.54073,223.02606,14.33302,16.19636,20.11163,23.41139,25.74451,28.99975,1.37789,1.37568,1.2865,1.60063,1.75046,1.87842,2.92586,6.16363,13.46368,16.68207,23.76467,29.79602,33.78167,33.93706,34.06512,34.18075,34.2346,34.26764,8.13681,6.49581,5.30178,5.03826,4.59043,3.98047,26.505392,26.869591,27.142416,27.411055,27.71177,192.63365,353.57327,741.42517,1366.5335,47.079,42.071
288.77926,273.16251,249.1922,240.22907,237.02845,228.9828,14.26413,16.5106,20.36199,22.85078,25.48286,28.35366,1.12904,1.08988,1.05962,1.28351,1.45579,1.60214,2.40892,3.73825,9.60513,12.66455,17.86127,22.80187,33.79386,33.95188,34.13589,34.20903,34.23227,34.25405,8.61243,7.18634,6.12062,5.89067,5.13147,4.45191,26.41162,26.79004,27.076497,27.347466,27.66769,231.53789,432.69263,824.6791,1461.3543,53.756,58.361
288.9274,273.40892,249.37326,240.34989,237.1265,229.00725,14.31277,16.57415,20.44756,22.9169,25.55214,28.4096,1.12862,1.08989,1.0608,1.28519,1.45761,1.60466,2.41464,3.73482,9.63805,12.74105,17.94721,22.91001,33.79332,33.94793,34.13284,34.207,34.23095,34.2536,8.5901,7.15908,6.08619,5.86025,5.10527,4.43105,26.412693,26.790855,27.077797,27.349245,27.66904,229.8778,430.9165,821.91637,1459.4643,53.878,58.335
281.83181,264.69139,239.10646,239.50503,249.54802,235.76696,13.7413,15.96858,19.709,21.41329,24.09991,26.67155,0.77834,0.77871,0.87064,0.97947,1.14202,1.31437,2.11805,2.25792,6.13125,8.67918,10.98265,14.76655,34.01621,34.26507,34.40688,34.42679,34.39856,34.37046,10.09675,9.04579,8.31925,7.73174,6.89562,6.03378,26.321499,26.699897,26.939302,27.211856,27.57179,361.33809,590.61991,1010.8548,1602.5969,65.533,58.285
287.27394,283.44869,261.01322,257.11574,250.2249,241.73314,13.49542,15.38175,19.42959,21.58245,24.21769,26.53907,0.97888,1.09739,1.26996,1.39211,1.55708,1.70097,1.16248,1.39082,4.8217,8.08145,11.30558,15.89625,34.16273,34.32964,34.49157,34.47059,34.43082,34.37265,9.52538,9.01848,8.80573,8.20579,7.3728,6.43915,26.439478,26.683554,26.847613,27.13901,27.55049,441.95684,666.53473,1059.6882,1636.3789,42.474,55.176
287.98618,283.92277,273.81693,259.33555,242.48068,232.88182,12.84096,14.47966,18.19552,19.86827,23.1538,26.38255,1.02885,1.1479,1.30163,1.41977,1.61086,1.79611,1.52547,1.77836,5.11798,7.71808,13.4795,23.19706,34.09985,34.20341,34.31757,34.31124,34.33262,34.309,8.8528,7.84587,7.17307,6.56878,5.9363,5.2168,26.523124,26.751447,26.939647,27.21639,27.58934,352.94141,599.30732,998.07207,1601.2764,74.505,134.934
302.96041,300.29277,291.42407,251.18075,221.99435,210.9485,19.12195,20.52804,24.61746,28.21387,28.69085,30.02905,1.34998,1.56109,1.74615,2.00518,2.06949,2.1435,1.66954,4.75884,16.72731,25.02653,33.9984,52.59122,33.93028,33.96884,34.08668,34.15869,34.21816,34.2794,6.00463,5.01395,3.84382,3.48963,3.15901,2.97542,26.816099,27.006397,27.254077,27.532067,27.83825,123.63155,232.00736,598.78978,1112.9653,45.123,22.808
299.52512,297.52128,280.66764,245.68567,224.53233,202.81323,18.21162,19.43792,26.09822,29.17077,27.30254,28.74882,1.29035,1.51995,1.8025,2.03937,1.99193,2.04114,3.02872,7.03344,20.28573,26.41899,36.8718,57.79019,33.90631,33.9495,34.0496,34.14867,34.24469,34.31783,5.61725,4.12361,2.96359,2.9202,2.88143,2.75748,26.851521,27.091337,27.309107,27.557559,27.83741,103.76838,184.93664,555.34445,1118.1078,66.508,37.956
343.67682,279.53369,250.93169,215.16918,211.37868,206.87098,23.87496,31.17498,31.59033,31.73926,31.52683,31.36522,1.60163,2.16148,2.10547,2.17962,2.13448,2.13593,33.35527,68.5353,77.66518,85.89676,89.29715,93.06095,33.76185,34.35428,34.56995,34.66343,34.69711,34.71339,0.85427,-0.79727,0.41039,1.06853,1.25624,1.25901,27.223291,27.848455,27.976279,28.089234,28.15725,-4.53685,24.41936,55.27146,125.71782,7.749,6.784
340.43964,300.64994,236.9184,202.01041,192.30521,190.57138,24.41161,28.29302,30.04969,32.94038,32.629,31.75069,1.55045,2.09787,2.17693,2.25558,2.20827,2.21732,16.03402,57.19776,70.23634,78.4527,84.05744,87.13679,33.89746,33.99384,34.30827,34.50507,34.59296,34.64932,2.12419,0.83906,1.38231,1.91806,2.02473,2.02893,27.20698,27.569068,27.775128,27.968181,28.06255,,41.20579,109.4999,308.2344,44.451,42.096
322.43876,317.74547,299.53124,252.04252,221.13067,197.7895,23.70426,24.9196,28.4461,31.42303,33.29216,34.46747,1.50685,1.59886,1.90421,2.11612,2.30847,2.26914,8.56226,13.40346,27.88709,40.89416,51.34445,57.00422,33.85152,33.87056,33.96739,34.13605,34.26706,34.37303,4.11642,3.24325,1.82339,2.08417,2.26435,2.30406,26.962395,27.094043,27.330033,27.660438,27.92192,95.2697,180.08287,420.67085,861.13907,63.12,11.636
267.68252,245.27381,233.96374,237.99968,239.43979,232.64441,7.01214,9.46406,11.24551,12.87108,14.86409,17.58411,0.6391,0.70387,0.71189,0.75582,0.89513,0.98301,2.15004,3.22001,4.64174,4.54985,5.19062,6.41281,34.70256,34.98043,35.01177,34.95686,34.86582,34.75696,13.39985,12.27312,11.82341,11.33113,10.63713,9.76927,26.150506,26.638662,26.770873,26.959039,27.40322,638.7337,848.24799,1249.9293,1809.9143,57.058,76.381
282.64557,274.84694,249.9067,249.13259,254.42919,241.10766,13.40244,15.39825,19.39043,21.25742,23.73735,26.06349,0.78241,0.88078,1.01747,1.12625,1.27735,1.43639,1.75391,1.70457,4.49495,7.34379,8.91054,12.84592,34.21067,34.51202,34.6513,34.61355,34.56326,34.45696,10.47321,10.13286,9.98465,9.25518,8.56394,7.23343,26.33851,26.668306,26.839367,27.122108,27.52439,461.03589,680.08076,1088.1968,1672.6112,54.946,74.215
300.29179,293.63084,269.89809,258.80711,234.8901,222.20567,19.11333,21.01005,25.32698,28.0833,30.02299,31.13055,1.38503,1.50336,1.79706,1.92138,2.04681,2.13868,3.68353,6.03036,14.77101,23.53875,31.75601,39.92691,33.84809,33.91945,34.10439,34.19095,34.24549,34.27492,6.57847,6.09553,5.34943,4.64032,4.18032,3.65992,26.738829,26.882916,27.134626,27.458171,27.7824,179.01945,293.32175,689.53659,1233.8292,46.449,120.129
