0,2.083333333,0,0,0,3.333333333,0,2.083333333,3.333333333,0,0,0,0,2.916666667,0,0,0.416666667,2.083333333,2.916666667,0,0,0,0.833333333,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0.416666667,0,0,0.416666667,0,0,0,0,8.333333333,0,0,0,0.833333333,0,0,0,0,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666667,0,0,0,3.75,0,0,0,1.25,0.416666667,0,0,0,0,0.416666667,0,0,0,0,0,0,0,0,0.416666667,0,0,0,0.416666667,0,0.833333333,0,0,8.75,0,0,0,0,0,0,0,0,0,0.416666667,0,0,0,7.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666667,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666667,1.25,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,4.583333333,0,0,0,1.25,1.666666667,0.416666667,0,0,0,0,5.833333333,0,0.416666667,0,0,0,0,7.083333333,0.833333333,0,0,6.25,0,2.5,0,0,0,0,0,0
0,0,1.298701299,0,0,0,0,0,0,0,0,0,1.298701299,0,2.597402597,2.597402597,2.597402597,1.298701299,16.88311688,1.298701299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.493506494,0,0,0,0,1.298701299,0,0,0,0,0,0,0,2.597402597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.298701299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.194805195,1.298701299,0,0,0,0,1.298701299,0,0,7.792207792,0,0,0,0,0,0,0,0,0,0,0,0,0,6.493506494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.896103896,0,0,0,0,10.38961039,6.493506494,0,0,0,0,0,0,6.493506494,0,2.597402597,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,0,9.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.63636364,0,0,0,0,0,0,0,0,0,0,0,0,9.090909091,0,0,0,0,0,0,0,0,0,0,0,2.272727273,0,0,0,0,0,0,0,0,2.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,0,0,0,2.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.36363636,0,0,0,0,0,0,0,0,0,0,0,0,0,4.545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.818181818,0,0,0,2.272727273,9.090909091,0,0,0,0,0,9.090909091,0,0,0,0,0,0,2.272727273,0,0,0,2.272727273,0,0,0,0,0,0,0,0
0,0.763358779,0,0,0,8.396946565,0,5.34351145,10.6870229,0,0,0,0,1.526717557,0,0,0,1.526717557,1.526717557,0,0,0,0.763358779,0,0,0,0,0,0,0,0,0,0,0,6.870229008,0,0,0,0,0,0,0,0,0,0,0,0,4.580152672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763358779,1.526717557,0,0,0.763358779,0,0,0,2.290076336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763358779,0,0,0,0.763358779,0,0.763358779,0,0,6.106870229,0,1.526717557,0,0,0,0,0,0,0,0,0,0,0,3.053435115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.816793893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763358779,0,0,0,0,0,0,0,0,0,0,0,0,4.580152672,0,0,3.816793893,0,0,0,0.763358779,2.290076336,0,0,0,0,0,0,0,0,0,0,0,0,7.633587786,0,0,0,9.160305344,0,2.290076336,0,0,0,0,0,0
0,0.930232558,0,0,0,5.581395349,0,1.860465116,3.720930233,0,0.465116279,0,0,0.465116279,2.790697674,0,0.930232558,2.790697674,4.186046512,0,0,0,0.930232558,0,0,0,0,0,0,0,0,0,0,0,2.790697674,0,0,0,0,0,0,0,0,0,0.465116279,0,0,1.395348837,0,0,0,0,0,0,0,0,0,1.860465116,0,0,0.465116279,0,0,0.465116279,0,0,0,0,0.465116279,0,0,0,0,0,0.465116279,0,0,0,2.790697674,0,0,1.395348837,0,0.465116279,0.465116279,0,0.930232558,0,0,0,0,0,0,0,0,0,0,3.720930233,0,0,0,0.930232558,0,0.930232558,1.860465116,0,2.790697674,0,0,0,0,0,0,0,0,0,0.465116279,0,0,0,6.046511628,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465116279,0,0.465116279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930232558,0,0,0,0,0.465116279,0.930232558,5.11627907,0,0,0,0,0,0,0,0,0,0,0,0.930232558,0,0,1.395348837,0,0,0,0.465116279,3.255813953,0.465116279,0,0,0,0,0,0,0,0,0.930232558,0,0,6.976744186,0,0,0,8.372093023,0,0.930232558,0,0,0,0,0,0
0,2.34741784,0,0,0,4.225352113,0,5.164319249,2.816901408,0,0.938967136,0.469483568,0,0.469483568,0.469483568,0,0.469483568,0.469483568,3.286384977,0,0,0,0.469483568,0,0,0,0,0,0,0,0.938967136,0,0,0,3.286384977,0,0,0,0,0,0,0,0.938967136,0,0.938967136,0,0,1.408450704,0,0.469483568,0,0,0,0,0,0,0,0.469483568,0,0,0,0,0,0.469483568,0,0,0,0,0.469483568,0,0,0,0,0,0,0,0,0,6.103286385,0,0,0.469483568,0,0.469483568,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469483568,0,0,0,0,0,0.469483568,1.408450704,0.469483568,2.34741784,0,0.938967136,0,0,0,0,0,0,0,0.469483568,0,0,0,3.755868545,0,0,0,0,0,0,0,0,0,1.408450704,0,0,0,0,0,0.469483568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469483568,0.469483568,1.877934272,0,0,0,0,0,0,0,0,0,0.469483568,0,4.694835681,0,0,2.816901408,0,0,0,0.469483568,2.816901408,0,0,0,0,0.469483568,2.34741784,0,0,0,0,0,0,8.920187793,0,0,0,14.55399061,0,1.877934272,0,0,0,0,0,0
0,2.097902098,0,0,0,6.993006993,0,1.398601399,4.545454545,0,0.34965035,0,0,1.398601399,0.699300699,0,0.699300699,1.048951049,2.447552448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.447552448,0,0,0,0,0,0,0,1.398601399,0,0.34965035,0,0,2.097902098,0,0.699300699,0,0,0,0,0,0,0,1.048951049,0,0,0,0,0.34965035,1.048951049,0,0.699300699,0.34965035,0,0,0,0,0.34965035,0,0,0.34965035,0,0,0,3.496503497,0,0,0,0.699300699,1.048951049,0,0,0,0.34965035,0.34965035,0,0,0,0,0,0,0,0,1.398601399,0,0,0,0.34965035,0,1.048951049,1.398601399,0.699300699,4.195804196,0,0.34965035,0,0.699300699,0,0,0,0,0,0,0,0,0,3.496503497,0,0,0,0,0,0,0,0,0,0,0.34965035,0,0,0,0,1.048951049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.048951049,0.34965035,3.846153846,0,0,0,0,0,0,0,0,0,0,0,4.895104895,0.34965035,0,1.048951049,0.34965035,0,0,0.699300699,4.195804196,1.048951049,0,0,0,0.34965035,0.34965035,0,0,0,0.34965035,0,0,5.244755245,0.699300699,0,0.34965035,10.48951049,0,1.748251748,0,0,0,0,0,0
0,0,0.99009901,0,0,0,0,0,0.99009901,0,0,0,0,2.97029703,0,0,0,0,11.88118812,0,0,0,0,0,0.99009901,0,0,0,0,0,0,0,0,0,6.930693069,0,0,0,0,0,0,0,0,0,0,0,0,18.81188119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99009901,0,0,0,0,0,0,0,0,0,0,0,0.99009901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99009901,0,0,0,0,0,0,0,0,6.930693069,0,0,0,0,0,0,0,0,0,0,0,0,0,8.910891089,0,0,0,0,0,0,0,0,0,0,1.98019802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98019802,0,0,0,0,0.99009901,0.99009901,0,0,0,5.940594059,9.900990099,0,0,0,0,0,0,4.95049505,0,0,0.99009901,3.96039604,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.27700831,0.27700831,0,0.27700831,1.108033241,1.662049861,1.385041551,2.493074792,0.831024931,0.27700831,6.371191136,0.831024931,0,0,0.27700831,0,4.432132964,0,1.662049861,0,0,0,0.27700831,0,0,0,0.831024931,0,0,0,0,0.831024931,0.27700831,0,0,0,0,0,0,2.493074792,0.831024931,0,0,0,0,0,0,0,0,0,0,0.27700831,0.27700831,0,0,4.986149584,0,1.385041551,0,0,0,0,0,0,0,0,0.27700831,0,0,0,0,0,0,0,0,0.831024931,0,0,0,0.55401662,0,0,0,0,0,0,0,0,0,0.831024931,0,0,0,0.831024931,0,0.55401662,3.601108033,0,1.385041551,0,0.27700831,0,2.770083102,0,0,0,0,0,0,0,0,0,4.432132964,0,0,0,0,0,0,0,0,0,0.55401662,0.55401662,0,0,0,0,0,0,0,0,0,0,0,4.432132964,0,0,0,0,0,0,0,0,0,0,0,0.27700831,0.55401662,0,4.432132964,0,0,0,0,0.27700831,0,0,0.55401662,0,0,0,0,0,0,0,0,0.27700831,0,3.047091413,6.371191136,0.831024931,0,0,0,1.385041551,0,0,0.27700831,0,3.324099723,0,0,6.925207756,0,1.385041551,0,3.601108033,0,3.878116343,0,1.108033241,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.543478261,0,1.630434783,2.173913043,1.630434783,9.239130435,0,0,0,0,0.543478261,0,0,0,0,0,0,0,0,0,0,2.173913043,0,0,0,0,1.630434783,0,0,0,0,0.543478261,0,0,3.804347826,0.543478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543478261,0,0,0.543478261,0,0,0,0,0.543478261,0,0,0,2.173913043,0,0,0,0,0,0,0,0,0.543478261,1.086956522,1.086956522,0,0.543478261,0.543478261,0,0,0,0,0,0,0,0,1.630434783,0,0,0,0.543478261,0,0.543478261,0.543478261,0,3.804347826,0,0,0,1.086956522,0,0,0,0,0,0,0,0,0,8.695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.086956522,0,0,0,0,0,0,0,0,0,0,0,0.543478261,0,0,1.630434783,0,0,0,0,0,0,0,0,0,0,0,0,1.086956522,0,0,0,0,0,2.717391304,10.32608696,0.543478261,1.630434783,0,0,2.173913043,3.804347826,0,0,0,2.173913043,0,0,14.13043478,0,0.543478261,0,3.804347826,0,0.543478261,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.775193798,0,0.775193798,2.325581395,2.713178295,3.100775194,1.162790698,0.387596899,0,6.589147287,0.387596899,0,0,0,0,3.100775194,0,0.775193798,0,0,0,0,0,0,0.775193798,0,0,0,0,0.387596899,1.162790698,0,0.387596899,0,0,0,0.775193798,0,2.325581395,1.162790698,0,0,0,0,0,0,0,0,0,0,0,1.550387597,0,0,11.24031008,0,1.937984496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387596899,0,0,0,0,0,0,0,0,0,0.387596899,0,0,0,0.775193798,0,0.775193798,0,0.387596899,0.775193798,0,0,0,0.387596899,0,0.775193798,0,0,0.387596899,0,0,0,0,1.937984496,0,0,0,0,0,0,0,0,0.387596899,0,1.162790698,0,0,0,0,0,0,0.775193798,0,0,0,0,11.24031008,0,0,0,0,0,0,0,0,0,0.387596899,0,0,0,0.387596899,3.488372093,0,0,0,0,0,0,0,0.775193798,0,0,0,0,0,0,0,0,0,0,7.364341085,9.302325581,3.488372093,0,0,0,2.325581395,0,0,0,0,1.550387597,0,0,1.162790698,0,0,0.387596899,1.550387597,0,0.387596899,0,0.387596899,0,0,0,0
0,0,0.418410042,0,0,0,0,0,0,0.836820084,0,1.673640167,2.510460251,0,0.836820084,0.836820084,2.092050209,0,6.276150628,1.255230126,0,0,0,0.418410042,2.510460251,0,1.673640167,0,0,0,0,0,0,0,1.673640167,0,0,0,0,0.418410042,0.418410042,0,0,0,0,0,0,3.347280335,0.836820084,0,0,0,0,0,0,0,0,0,0,0,1.255230126,0,0,11.29707113,0,2.510460251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418410042,0,0,0,0,0,0,0,0,0,0,0,0,0.836820084,0,0,0,0,0,0,0.836820084,1.255230126,1.255230126,0,0,0,0.836820084,0,0,0,0,0,0,0,0,0,2.092050209,0.418410042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.786610879,0,0,0.418410042,0,0,0,0,0,0,0,0,0,0,0,2.928870293,0,0,0,0,0,0,0,0.418410042,0,0,0,0,0,0,0,0,0,0,11.71548117,11.29707113,2.092050209,0,0,0,2.092050209,0,0,0,0,0.418410042,0,0,2.928870293,0,0,0.836820084,0.836820084,0,1.255230126,0,0.418410042,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296735905,0,0,0,0,0,0,0,0,0,25.81602374,8.308605341,5.934718101,0,0,0,0,0,0,0.59347181,0,0,0,0,0,0,1.483679525,0.296735905,0,0,0,0,0,0,0.59347181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59347181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296735905,0,0,0,0,0,0,0,0,0,0.296735905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.560830861,0.296735905,0,0,0,0,0.296735905,0,0,0,0,0,0.296735905,0,0,0,1.78041543,0,0,0,8.902077151,0,0,0,0,0,0,0,0,0,0,3.857566766,0,0,0.296735905,0,0.296735905,0,0.296735905,0,0.296735905,0,0,0,0.296735905,0,0,0,0,0,0,0,0,0.296735905,0,0,0,0,0,1.18694362,0,0,0,0,0,0,0,0,0,9.198813056,0,0,0,0,0,0,0,0,0,0,0,0,0.890207715,0,0,0,0,0,0,0,0.296735905,0,0,0,4.154302671
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213675214,0,0,0,0,0,27.99145299,10.68376068,9.401709402,0,0,0,0,0,0.427350427,0.213675214,0,0,0,0,0,0,0.854700855,0,0,0,0,0,0,0,0.641025641,0,0,0.213675214,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213675214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.136752137,0.213675214,0,0,0,0,0,0,0,0,0,0,0.427350427,0,0,0.213675214,0.213675214,0,0,0,7.264957265,0,0,0,0,0,0,0,0,0,0,3.846153846,0,0,1.068376068,0,0.427350427,0,0,0,0,0,0,0,0.213675214,0,0,0,0,0,0,0,0,0.213675214,0.641025641,0,0,0,0,0.854700855,0,0,0,0,0,0,0,0,0,10.47008547,0.213675214,0,0,0,0,0,0,0,0,0,0.213675214,0,0.641025641,0,0,0,0,0,0,0,1.068376068,0,0.641025641,0,1.923076923
0,0,0,0,0,0,0,0,0,0,0,1.587301587,0,0,1.058201058,0,0,0,0,0,0,0,0,0,59.52380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4021164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.587301587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264550265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529100529,0,0,0,0,0,0,0,0,1.322751323,0,0,0.529100529,1.322751323,0,0,0,0,1.058201058,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529100529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,4.497354497,0,2.380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264550265,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.877697842,0,0,1.918465228,0,0,0,0,0,0,0,0,0,60.91127098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.94964029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.199040767,0,0,0,0,0,0,0,0,0.239808153,0,0,0,0,0,0.479616307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.357314149,0,0,0,0,0,0,0,0,0.71942446,0,0,0.71942446,0.479616307,0,0,0,0,0.71942446,0,0,0,0,0,0,0,0,0,0,0,0,0,1.918465228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.316546763,0,0,0,0,0,0,0,0,0,0,0,0,0,1.199040767,0,4.076738609,0,0,0,0,0,0,0,0,0,0.71942446,0,0,0,0,0,0,0,0,0,1.199040767,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.544529262,0,0,2.290076336,0,0,0,0,0,0,0,0,0,58.2697201,0,0,0,0,0,0,0,0.254452926,0.508905852,0,0,0,0,0,0,0,0,0,0,0,10.17811705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254452926,0,1.781170483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508905852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.781170483,0,0,0,1.272264631,0,0,0,0.254452926,1.272264631,0,0,1.017811705,2.290076336,0,0,0,0,3.562340967,0,0,0,0,0,0,0,0,0,0,0,0,0,1.781170483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.089058524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.798982188,0,0,0,0,0,0,0,0,0,2.03562341,0,0,0,0,0,0,0,0,0,0.254452926,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.428571429,0,0,1.071428571,0,0,0,0,0,0,0,0,0,50.35714286,0,0,0,0,0,0,0,0.357142857,0.357142857,0,0,0,0,0,0,0,0,0,0,0,6.785714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714,0,6.785714286,0,0,0,0,0,0,0,0,2.142857143,0,0,0,0,0,3.214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,1.071428571,0,0,0,1.071428571,0.714285714,0,0,1.428571429,3.928571429,0,0,0,0,2.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,1.428571429,0,5.714285714,0,0,0,0,0,0,0,0,0,1.785714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.646551724,0.431034483,0,0,0,0,0,0,0,0,0.862068966,0,0,0.215517241,0,0,0.215517241,0.431034483,0,0,0,0,0,0,0,0,0,0,0.431034483,0,0,0.215517241,1.077586207,0,0.215517241,0.862068966,0,0.215517241,3.017241379,3.448275862,0,0.215517241,0.431034483,1.293103448,0,1.293103448,0,0.431034483,0,0,0,0,0,0,0.215517241,0.862068966,0,4.956896552,3.232758621,0.431034483,0,0.215517241,2.155172414,0.215517241,0.215517241,0.215517241,0,0,0,0,0,0,0,0.431034483,0.215517241,0.215517241,0,1.293103448,0,1.50862069,0,0,0,0,0,0,0,2.155172414,0,0,0,0,0,0,0,0,0.431034483,1.077586207,0.431034483,0.431034483,0,0.862068966,0.431034483,1.939655172,0,0,0.215517241,0.215517241,2.801724138,1.724137931,0,1.077586207,0,0.431034483,1.724137931,0.215517241,0,0.215517241,0.646551724,3.663793103,0,0,0.215517241,0.862068966,0.862068966,0,0,0,0,3.663793103,0,1.50862069,2.370689655,0.431034483,0,0,1.293103448,0,1.724137931,0,0.215517241,0.215517241,0,0,0,0,0,0,0,0.215517241,0.215517241,0,2.370689655,0,1.50862069,0,0.215517241,4.74137931,0.215517241,0,1.293103448,0,0,0,0,1.077586207,0.215517241,0.431034483,0.862068966,0,0,0,0,0.431034483,0.215517241,0,1.939655172,0,0,0,0,0.215517241,0,0,0,0.862068966,0,0.431034483,1.077586207,0,0,1.939655172,0,0,8.620689655,1.077586207,0.646551724,0,0,1.50862069,0,0,0
0,0.975609756,0.325203252,0,0,0,0,0,0,0,0,0.325203252,0,0,1.300813008,0,0,0.975609756,0.162601626,0,0,0.325203252,0,0,0,0,0,0.162601626,0.487804878,0,0,0,0.81300813,0.81300813,0,0,0.81300813,0,0.650406504,3.902439024,3.414634146,0,0,0.975609756,2.601626016,0,0.487804878,0,0,0,0,0,0,0,0,1.138211382,0.650406504,0,4.715447154,3.739837398,0.487804878,0,0.162601626,0.975609756,0.487804878,0.325203252,0.162601626,0,0.325203252,0,0,0,0,0,0.975609756,0.487804878,0,0,1.62601626,0,1.300813008,0,0,0,0,0,0,0,1.463414634,0,0,0,0,0,0,0,0,0.325203252,0.162601626,0,0,0,0.650406504,0.487804878,1.951219512,0.325203252,0.650406504,0,0.325203252,0.975609756,1.138211382,0,2.113821138,0,0.162601626,3.739837398,0.162601626,0,0,0,5.203252033,0.162601626,0,0.325203252,0.81300813,0.81300813,0,0,0.162601626,0,3.25203252,0,0.487804878,0.325203252,0.325203252,0,0,1.300813008,0,0.487804878,0,0,0.162601626,0.162601626,0,0,0,0,0,0,0.325203252,0.325203252,0,1.951219512,0,0.975609756,0,0.487804878,2.43902439,0,0,0.81300813,0.162601626,0,0,0.162601626,0,0,0.650406504,0.487804878,0,0,0,0,0,1.300813008,0,2.276422764,0,0.162601626,0,0,0.162601626,0.487804878,0,0,0.325203252,0,0.650406504,1.62601626,0,0,2.113821138,0.325203252,0,9.756097561,0.487804878,0.81300813,0,0.325203252,1.62601626,0,0.487804878,0
0,0,0,0,0,0,0,0,0,0,0,1.713062099,0,0,1.070663812,0.214132762,0,0.428265525,0,0,0,0.428265525,0,0,0,0,0.428265525,0,0,0,0,0,1.498929336,0.642398287,0,0.214132762,0.856531049,0,3.426124197,3.426124197,3.640256959,0,0,0.856531049,0.642398287,0,0.642398287,0,0.214132762,0,0,0,0,0,0,0,0.214132762,0,0.642398287,3.640256959,0.642398287,0,0,0.428265525,0.642398287,1.927194861,0,0,0,0,0,0,0,0,0.428265525,0.214132762,0,0,0.428265525,0,1.927194861,0,0,0,0,0,0,0,1.927194861,0,0,0,0,0,0,0,0,0.214132762,0.214132762,0,0,0,0.214132762,0.642398287,1.070663812,0.642398287,0,0,0.214132762,1.070663812,0.428265525,0,0.642398287,0,0,0.856531049,0,0,0,0.428265525,1.498929336,0,0,0.642398287,1.927194861,11.77730193,0,0,0,0,6.423982869,0,0.214132762,0.428265525,0,0,0,1.498929336,0.428265525,0.642398287,0,0,0,0.642398287,0,0,0,0,0,0,0.642398287,0.428265525,0,3.211991435,0,0.214132762,0,0,2.355460385,0,0,0.642398287,0,0,0,0,0.856531049,0.214132762,3.211991435,0.214132762,0,0,0,0,0,0.214132762,0,1.713062099,0,0.428265525,0,1.070663812,0.214132762,0,0,0,0,0,0.856531049,1.927194861,0,0,1.498929336,0,0,4.068522484,0.214132762,1.284796574,0,0,1.927194861,0,1.070663812,0
0,0,0.589390963,0.196463654,0,0,0,0,0,0,0,0.982318271,0,0,0.392927308,0.982318271,0,0.785854617,0,0,0,0.196463654,0,0,0,0,4.518664047,0,0,0,0,0,0,0.785854617,0,0,0,0,2.946954813,4.322200393,4.322200393,0,0,1.571709234,0.982318271,0,1.178781925,0,0.785854617,0,0,0,0,0,0,0.196463654,0,0,0.196463654,2.161100196,0.589390963,0,0,1.37524558,2.161100196,3.536345776,0,0,0.196463654,0,0,0,0,0,0.785854617,0,0,0,0,0,1.37524558,0,0,0,0,0,0,0,1.964636542,0,0,0,0,0,0,0,0,0.196463654,0.589390963,0,0,0,0.589390963,0,1.37524558,0.392927308,0.196463654,0,0,2.357563851,0.982318271,0.785854617,0.785854617,0,0,0.589390963,0,0,0,0,1.37524558,0.196463654,0,1.37524558,2.357563851,8.251473477,0,0,0,0.392927308,2.554027505,0,0,0,0.196463654,0,0,0.196463654,0.392927308,0,0,0,0,1.571709234,0,0,0,0,0,0,1.178781925,0.392927308,0,0.982318271,0,0.392927308,0,0,4.911591356,0,0,0.785854617,0,0.392927308,0,0.196463654,0,0.589390963,1.178781925,0,0,0,0,0,0,0.196463654,0,5.304518664,0,0,0,0.392927308,0,0.392927308,0,0,0.392927308,0,2.161100196,1.178781925,0,0,1.571709234,0,0,5.304518664,0,0.982318271,0,0,0.392927308,0,0.589390963,0
0,0,0.826446281,0,0,0,0,0,0,0,0,0.275482094,0,0,2.754820937,0,0,0.275482094,0,0,0,0,0,0,0,0,1.101928375,0,0,0,0,0.275482094,2.203856749,0.275482094,0,1.928374656,0,0,3.581267218,2.203856749,1.928374656,0,0,0.275482094,0,0,0.826446281,0,0.275482094,0,0,0,0,0,0,0,0,0,0,1.928374656,3.305785124,0,0,3.305785124,1.377410468,1.652892562,0,0,0,0,0,0,0,0,1.377410468,0,0,0,0,0,1.101928375,0,0,0,0,0,0,0,1.652892562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275482094,0.275482094,0.826446281,0,0,0.550964187,0.550964187,0.826446281,0,3.305785124,0,0,1.652892562,0,0,0,0,2.203856749,0,0,2.203856749,2.479338843,12.9476584,0,0,0,0,3.856749311,0,0,0,0.275482094,0,0,0.550964187,0.275482094,0,0,0,0,3.305785124,0,1.101928375,0,0,0,0,0.826446281,0.550964187,0,3.856749311,0,0.275482094,0,0,1.101928375,0,0,0.826446281,0,0.275482094,0,0.275482094,1.652892562,0,1.652892562,0,0,0,0,0,0,0,0,3.03030303,0,0.275482094,0,0,0,0.275482094,0,0,0.550964187,0,2.754820937,1.101928375,0,0,1.101928375,0.550964187,0,1.928374656,0,0,0,0.550964187,0.826446281,0,1.101928375,0
0,0,0,0,0,0,0,0,0,0,0,0.900900901,0,0,1.081081081,0,0,0.720720721,0,0,0,0,0,0,0.18018018,0,11.89189189,0,0,0,0,0.18018018,0.36036036,0.18018018,0,0.18018018,0,0,2.522522523,3.423423423,1.261261261,0,0,0.900900901,0,0,1.441441441,0,0,0,0,0,0,0,0,0,0,0,0,1.261261261,1.081081081,0,0,5.225225225,0.36036036,4.324324324,0,0,0,0,0,0,0,0,0.720720721,0,0.18018018,0,0,0,1.081081081,0,0,0,0,0,0,0,0.540540541,0,0,0,0,0,0,0,0,0,0,0,0,0,0.720720721,0,0,0.18018018,0,0,0,1.801801802,0.18018018,0.720720721,1.621621622,0,0,2.882882883,0,0,0,0,2.522522523,0.18018018,0,2.882882883,2.522522523,10.27027027,0,0,0,0.720720721,2.342342342,0,0,0.18018018,0,0,0,1.261261261,0.18018018,0,0,0,0.18018018,7.207207207,0,0,0,0,0,0,0,0.540540541,0,3.423423423,0,0,0,0,1.261261261,0,0,0.540540541,0,0.540540541,0,0.18018018,0.900900901,0.18018018,0.900900901,0,0,0,0,0,0,0,0,4.324324324,0,1.081081081,0,0.18018018,0,0.720720721,0,0,0,0,0.540540541,1.801801802,0,0,0.36036036,0,0,1.621621622,0,0,0,0.18018018,0,0,0.540540541,0
